id,season,date,team1,team2,venue,city,toss_winner,toss_decision,winner,result,result_margin,dl_applied,win_by_runs,win_by_wickets
1,2008,2008-03-15,KTK,DC,Kolkata,Kolkata,KTK,field,KTK,normal,0,0,0,0
2,2008,2008-03-17,KKR,GT,Pune,Pune,GT,bat,KKR,normal,0,0,0,0
3,2008,2008-03-20,CSK,RCB,Jaipur,Jaipur,RCB,bat,RCB,normal,18,0,0,18
4,2008,2008-03-22,PBKS,GL,Delhi,Delhi,PBKS,field,PBKS,normal,0,0,0,0
5,2008,2008-03-25,RPS,GL,Mohali,Mohali,RPS,field,RPS,normal,46,0,46,0
6,2008,2008-03-27,MI,RR,Delhi,Delhi,RR,field,RR,normal,41,0,0,41
7,2008,2008-03-30,RPS,KTK,Chennai,Chennai,KTK,field,RPS,normal,35,0,0,0
8,2008,2008-04-01,KTK,GT,Kolkata,Kolkata,KTK,field,GT,normal,50,0,0,50
9,2008,2008-04-04,GL,PBKS,Kolkata,Kolkata,PBKS,bat,PBKS,normal,26,0,0,0
10,2008,2008-04-06,DC,GL,Jaipur,Jaipur,GL,bat,GL,normal,24,0,24,0
11,2008,2008-04-09,RCB,RPS,Bangalore,Bangalore,RPS,field,RPS,normal,3,0,3,0
12,2008,2008-04-11,CSK,RPS,Chennai,Chennai,RPS,field,RPS,normal,50,0,0,50
13,2008,2008-04-14,KTK,DC,Ahmedabad,Ahmedabad,DC,bat,KTK,normal,0,0,0,0
14,2008,2008-04-16,GT,KTK,Mumbai,Mumbai,KTK,field,KTK,normal,32,0,0,32
15,2008,2008-04-19,GL,MI,Chennai,Chennai,GL,field,MI,normal,5,0,5,5
16,2008,2008-04-21,GT,GL,Jaipur,Jaipur,GL,field,GT,normal,0,0,0,0
17,2008,2008-04-24,SRH,GT,Hyderabad,Hyderabad,GT,bat,SRH,normal,16,0,16,16
18,2008,2008-04-26,KKR,CSK,Chennai,Chennai,CSK,bat,KKR,normal,15,0,15,15
19,2008,2008-04-29,SRH,KKR,Ahmedabad,Ahmedabad,KKR,bat,SRH,normal,0,0,0,0
20,2008,2008-05-01,KKR,MI,Chennai,Chennai,MI,bat,MI,normal,14,0,14,0
21,2008,2008-05-04,MI,CSK,Jaipur,Jaipur,MI,field,CSK,normal,7,0,0,7
